Wavelength,Excitation,Wavelength,Emission
361.4114427,0.128008031,483.6551344,0.029576788
365.7037771,0.156927691,491.0036818,0.087226758
369.7363393,0.185698491,493.6692885,0.124934914
373.6211035,0.217178979,495.9967798,0.170412296
376.4366206,0.237946896,498.3190291,0.229204606
380.0339681,0.270080417,500.3040368,0.293546987
383.9923445,0.298960339,502.282055,0.375642606
387.6892879,0.320477045,502.9416856,0.402268094
391.2004553,0.340912511,504.257889,0.463286111
398.0888192,0.363965598,504.9144617,0.49767864
401.9281369,0.359212225,506.225423,0.572011586
408.2774885,0.337695817,506.8811221,0.60862327
412.2355158,0.324762712,508.1894623,0.68961368
418.2683873,0.298537617,508.8477824,0.7195679
421.6419183,0.285231663,509.5030446,0.757289161
428.2617299,0.269995134,510.8140059,0.831622107
433.6848295,0.302845627,511.4688313,0.870452946
435.8719123,0.325797612,517.4526858,0.990247984
438.021671,0.355858755,520.1562977,0.931422911
439.6838461,0.383422859,521.175012,0.89701946
441.052573,0.405587463,522.1946,0.860396855
443.4978877,0.450204162,522.8756359,0.832653053
445.1292975,0.485161703,523.5571086,0.803799673
446.8247645,0.516308263,524.2363971,0.780494181
448.7814177,0.553745633,524.9165593,0.754969533
449.7601895,0.574397895,525.9365841,0.717237351
451.3269268,0.610493533,527.2916664,0.679502984
452.8916349,0.637774335,528.6463118,0.642878195
454.4577177,0.671026477,530.0005204,0.607362983
456.2180929,0.702058598,532.0281201,0.563521572
457.9779182,0.730702183,533.716294,0.530778119
459.6404861,0.759972384,535.7373411,0.503580369
460.7816154,0.780717684,537.9826334,0.474162008
462.4761923,0.807997089,541.4578894,0.441129511
463.8442645,0.827318197,543.8144671,0.412727535
466.3860774,0.868009825,548.7389811,0.386435502
469.200981,0.910290878,551.2071354,0.358310192
471.0778322,0.939558775,553.6764547,0.327226009
473.5008912,0.972119262,564.4472181,0.202883451
477.2383395,0.997657961,566.0172264,0.186599457
479.6602275,0.987521687,569.3791584,0.157728604
481.9901833,0.954132869,576.768332,0.11218788
483.5401416,0.917340234,595.553826,0.055477119
484.507,0.886240874,602.2597795,0.043228084
485.280059,0.859503636,618.3508353,0.022041273
486.2460009,0.824423382,630.4163969,0.013086022
487.015918,0.784037365,641.1399814,0.008577818
487.915791,0.744029083,650.5224626,0.006297506
488.5581522,0.71369148,702.1239252,-0.000696326
488.9400778,0.680323608,,
489.7115222,0.646572414,,
490.0935352,0.613583675,,
490.863954,0.57537767,,
491.6319073,0.526461166,,
492.4016717,0.485411666,,
492.7841646,0.454508157,,
493.1681412,0.430049904,,
493.5515942,0.403316855,,
493.9347854,0.375446408,,
494.1233044,0.348146755,,
495.342918,0.286713981,,
496.2424419,0.245189169,,
497.0118062,0.202401977,,
497.9766862,0.162708942,,
498.5546368,0.134646834,,
499.7162982,0.103545379,,
501.2665182,0.067890143,,
504.6659706,0.026148883,,
509.8235377,0.005620205,,
514.4985483,0.004432535,,
527.4525564,0.002587143,,
533.0048352,0.004233543,,
